valor_da_conta,gorjeta,sobremesa,dia_da_semana,hora_do_dia,total_de_pessoas,porcentagem
16.99,1.01,Não,Domingo,Jantar,2,0.06
10.34,1.66,Não,Domingo,Jantar,3,0.16
21.01,3.5,Não,Domingo,Jantar,3,0.17
23.68,3.31,Não,Domingo,Jantar,2,0.14
24.59,3.61,Não,Domingo,Jantar,4,0.15
25.29,4.71,Não,Domingo,Jantar,4,0.19
8.77,2.0,Não,Domingo,Jantar,2,0.23
26.88,3.12,Não,Domingo,Jantar,4,0.12
15.04,1.96,Não,Domingo,Jantar,2,0.13
14.78,3.23,Não,Domingo,Jantar,2,0.22
10.27,1.71,Não,Domingo,Jantar,2,0.17
35.26,5.0,Não,Domingo,Jantar,4,0.14
15.42,1.57,Não,Domingo,Jantar,2,0.1
18.43,3.0,Não,Domingo,Jantar,4,0.16
14.83,3.02,Não,Domingo,Jantar,2,0.2
21.58,3.92,Não,Domingo,Jantar,2,0.18
10.33,1.67,Não,Domingo,Jantar,3,0.16
16.29,3.71,Não,Domingo,Jantar,3,0.23
16.97,3.5,Não,Domingo,Jantar,3,0.21
20.65,3.35,Não,Sabado,Jantar,3,0.16
17.92,4.08,Não,Sabado,Jantar,2,0.23
20.29,2.75,Não,Sabado,Jantar,2,0.14
15.77,2.23,Não,Sabado,Jantar,2,0.14
39.42,7.58,Não,Sabado,Jantar,4,0.19
19.82,3.18,Não,Sabado,Jantar,2,0.16
17.81,2.34,Não,Sabado,Jantar,4,0.13
13.37,2.0,Não,Sabado,Jantar,2,0.15
12.69,2.0,Não,Sabado,Jantar,2,0.16
21.7,4.3,Não,Sabado,Jantar,2,0.2
19.65,3.0,Não,Sabado,Jantar,2,0.15
9.55,1.45,Não,Sabado,Jantar,2,0.15
18.35,2.5,Não,Sabado,Jantar,4,0.14
15.06,3.0,Não,Sabado,Jantar,2,0.2
20.69,2.45,Não,Sabado,Jantar,4,0.12
17.78,3.27,Não,Sabado,Jantar,2,0.18
24.06,3.6,Não,Sabado,Jantar,3,0.15
16.31,2.0,Não,Sabado,Jantar,3,0.12
16.93,3.07,Não,Sabado,Jantar,3,0.18
18.69,2.31,Não,Sabado,Jantar,3,0.12
31.27,5.0,Não,Sabado,Jantar,3,0.16
16.04,2.24,Não,Sabado,Jantar,3,0.14
17.46,2.54,Não,Domingo,Jantar,2,0.15
13.94,3.06,Não,Domingo,Jantar,2,0.22
9.68,1.32,Não,Domingo,Jantar,2,0.14
30.4,5.6,Não,Domingo,Jantar,4,0.18
18.29,3.0,Não,Domingo,Jantar,2,0.16
22.23,5.0,Não,Domingo,Jantar,2,0.22
32.4,6.0,Não,Domingo,Jantar,4,0.19
28.55,2.05,Não,Domingo,Jantar,3,0.07
18.04,3.0,Não,Domingo,Jantar,2,0.17
12.54,2.5,Não,Domingo,Jantar,2,0.2
10.29,2.6,Não,Domingo,Jantar,2,0.25
34.81,5.2,Não,Domingo,Jantar,4,0.15
9.94,1.56,Não,Domingo,Jantar,2,0.16
25.56,4.34,Não,Domingo,Jantar,4,0.17
19.49,3.51,Não,Domingo,Jantar,2,0.18
38.01,3.0,Sim,Sabado,Jantar,4,0.08
26.41,1.5,Não,Sabado,Jantar,2,0.06
11.24,1.76,Sim,Sabado,Jantar,2,0.16
48.27,6.73,Não,Sabado,Jantar,4,0.14
20.29,3.21,Sim,Sabado,Jantar,2,0.16
13.81,2.0,Sim,Sabado,Jantar,2,0.14
11.02,1.98,Sim,Sabado,Jantar,2,0.18
18.29,3.76,Sim,Sabado,Jantar,4,0.21
17.59,2.64,Não,Sabado,Jantar,3,0.15
20.08,3.15,Não,Sabado,Jantar,3,0.16
16.45,2.47,Não,Sabado,Jantar,2,0.15
3.07,1.0,Sim,Sabado,Jantar,1,0.33
20.23,2.01,Não,Sabado,Jantar,2,0.1
15.01,2.09,Sim,Sabado,Jantar,2,0.14
12.02,1.97,Não,Sabado,Jantar,2,0.16
17.07,3.0,Não,Sabado,Jantar,3,0.18
26.86,3.14,Sim,Sabado,Jantar,2,0.12
25.28,5.0,Sim,Sabado,Jantar,2,0.2
14.73,2.2,Não,Sabado,Jantar,2,0.15
10.51,1.25,Não,Sabado,Jantar,2,0.12
17.92,3.08,Sim,Sabado,Jantar,2,0.17
27.2,4.0,Não,Quinta,Almoço,4,0.15
22.76,3.0,Não,Quinta,Almoço,2,0.13
17.29,2.71,Não,Quinta,Almoço,2,0.16
19.44,3.0,Sim,Quinta,Almoço,2,0.15
16.66,3.4,Não,Quinta,Almoço,2,0.2
10.07,1.83,Não,Quinta,Almoço,1,0.18
32.68,5.0,Sim,Quinta,Almoço,2,0.15
15.98,2.03,Não,Quinta,Almoço,2,0.13
34.83,5.17,Não,Quinta,Almoço,4,0.15
13.03,2.0,Não,Quinta,Almoço,2,0.15
18.28,4.0,Não,Quinta,Almoço,2,0.22
24.71,5.85,Não,Quinta,Almoço,2,0.24
21.16,3.0,Não,Quinta,Almoço,2,0.14
28.97,3.0,Sim,Sexta,Jantar,2,0.1
22.49,3.5,Não,Sexta,Jantar,2,0.16
5.75,1.0,Sim,Sexta,Jantar,2,0.17
16.32,4.3,Sim,Sexta,Jantar,2,0.26
22.75,3.25,Não,Sexta,Jantar,2,0.14
40.17,4.73,Sim,Sexta,Jantar,4,0.12
27.28,4.0,Sim,Sexta,Jantar,2,0.15
12.03,1.5,Sim,Sexta,Jantar,2,0.12
21.01,3.0,Sim,Sexta,Jantar,2,0.14
12.46,1.5,Não,Sexta,Jantar,2,0.12
11.35,2.5,Sim,Sexta,Jantar,2,0.22
15.38,3.0,Sim,Sexta,Jantar,2,0.2
44.3,2.5,Sim,Sabado,Jantar,3,0.06
22.42,3.48,Sim,Sabado,Jantar,2,0.16
20.92,4.08,Não,Sabado,Jantar,2,0.2
15.36,1.64,Sim,Sabado,Jantar,2,0.11
20.49,4.06,Sim,Sabado,Jantar,2,0.2
25.21,4.29,Sim,Sabado,Jantar,2,0.17
18.24,3.76,Não,Sabado,Jantar,2,0.21
14.31,4.0,Sim,Sabado,Jantar,2,0.28
14.0,3.0,Não,Sabado,Jantar,2,0.21
7.25,1.0,Não,Sabado,Jantar,1,0.14
38.07,4.0,Não,Domingo,Jantar,3,0.11
23.95,2.55,Não,Domingo,Jantar,2,0.11
25.71,4.0,Não,Domingo,Jantar,3,0.16
17.31,3.5,Não,Domingo,Jantar,2,0.2
29.93,5.07,Não,Domingo,Jantar,4,0.17
10.65,1.5,Não,Quinta,Almoço,2,0.14
12.43,1.8,Não,Quinta,Almoço,2,0.14
24.08,2.92,Não,Quinta,Almoço,4,0.12
